C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3443/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3394/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3444/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3445/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3446/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3447/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3448/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3400/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3450/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3395/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3451/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3396/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3397/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3398/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3399/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3452/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3449/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3401/10000), issues=1
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3453/10000
2026-09-12 02:07:16,232 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3402/10000), issues=1
2026-09-12 02:07:16,236 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3403/10000), issues=1
2026-09-12 02:07:16,236 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3404/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3405/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3406/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3407/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3454/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3455/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3456/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3457/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3458/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3408/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3459/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3409/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3410/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3460/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3461/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3411/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3412/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3413/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3414/10000), issues=1
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3462/10000
2026-09-12 02:07:16,237 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3463/10000
2026-09-12 02:07:16,241 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3448/10000), issues=1
2026-09-12 02:07:16,242 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3464/10000
2026-09-12 02:07:16,242 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3416/10000), issues=1
2026-09-12 02:07:16,242 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3417/10000), issues=1
2026-09-12 02:07:16,242 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3418/10000), issues=1
2026-09-12 02:07:16,243 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3419/10000), issues=1
2026-09-12 02:07:16,243 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3465/10000
2026-09-12 02:07:16,243 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3466/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3467/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3468/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3469/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3470/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3471/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3420/10000), issues=1
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3421/10000), issues=1
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3472/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3473/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3474/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3422/10000), issues=1
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3475/10000
2026-09-12 02:07:16,244 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3476/10000
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3423/10000), issues=1
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3424/10000), issues=1
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3477/10000
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3425/10000), issues=1
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3426/10000), issues=1
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3427/10000), issues=1
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3478/10000
2026-09-12 02:07:16,247 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3479/10000
2026-09-12 02:07:16,248 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3480/10000
2026-09-12 02:07:16,248 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3481/10000
2026-09-12 02:07:16,248 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3428/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3482/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3429/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3430/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3483/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3484/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3431/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3485/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3432/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3486/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3433/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3487/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3488/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3434/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3489/10000
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3435/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3436/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3437/10000), issues=1
2026-09-12 02:07:16,249 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3438/10000), issues=1
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3439/10000), issues=1
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3490/10000
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3491/10000
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3440/10000), issues=1
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3441/10000), issues=1
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3492/10000
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3493/10000
2026-09-12 02:07:16,253 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3494/10000
2026-09-12 02:07:16,255 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3442/10000), issues=1
2026-09-12 02:07:16,255 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3495/10000
2026-09-12 02:07:16,256 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3443/10000), issues=1
2026-09-12 02:07:16,256 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3444/10000), issues=1
2026-09-12 02:07:16,256 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3445/10000), issues=1
2026-09-12 02:07:16,256 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3446/10000), issues=1
2026-09-12 02:07:16,256 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3447/10000), issues=1
2026-09-12 02:07:16,257 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3496/10000
2026-09-12 02:07:16,257 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3449/10000), issues=1
2026-09-12 02:07:16,257 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3497/10000
2026-09-12 02:07:16,257 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3450/10000), issues=1
2026-09-12 02:07:16,257 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3498/10000
2026-09-12 02:07:16,258 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3499/10000
2026-09-12 02:07:16,258 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3500/10000
2026-09-12 02:07:16,258 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3501/10000
2026-09-12 02:07:16,258 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3451/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3415/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3502/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3452/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3503/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3504/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3505/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3506/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3507/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3508/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3505/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3506/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3455/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3456/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3457/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3509/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3510/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3511/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3512/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3459/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3460/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3513/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3514/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3515/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3516/10000
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3461/10000), issues=1
2026-09-12 02:07:16,259 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3462/10000), issues=1
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3517/10000
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3520/10000
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3518/10000
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3519/10000
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3463/10000), issues=1
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3521/10000
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3464/10000), issues=1
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3465/10000), issues=1
2026-09-12 02:07:16,265 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3466/10000), issues=1
2026-09-12 02:07:16,267 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3467/10000), issues=1
2026-09-12 02:07:16,267 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3468/10000), issues=1
2026-09-12 02:07:16,267 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3469/10000), issues=1
2026-09-12 02:07:16,267 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3470/10000), issues=1
2026-09-12 02:07:16,267 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3522/10000
2026-09-12 02:07:16,267 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3523/10000
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3529/10000
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3472/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3473/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3524/10000
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3474/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3475/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3525/10000
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3526/10000
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3476/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3527/10000
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3528/10000
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3471/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3477/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3478/10000), issues=1
2026-09-12 02:07:16,269 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3479/10000), issues=1
2026-09-12 02:07:16,275 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3535/10000
2026-09-12 02:07:16,272 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3530/10000
2026-09-12 02:07:16,272 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3481/10000), issues=1
2026-09-12 02:07:16,272 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3531/10000
2026-09-12 02:07:16,272 [    INFO] agent.cognitive.reflection: [Cognitive] 触发重试: task_id=task-1, score=0.50, retry=3532/10000
2026-09-12 02:07:16,273 [    INFO] agent.cognitive.reflection: [Cognitive] Reflection: task_id=task-1, score=0.50, passed=False, retry=True (3482/10000), issues=1
